X1_TUOI_HOC_VIEN,X2_GIOI_TINH,X3_BANG_TOT_NGHIEP_CAP_3_LOAI,X14_DOI_TUONG_HOC,NOI_SINH,KHAC_NGANH_YN,MA_KHOI_NGANH_DA_TOT_NGHIEP,Y3_TRANG_THAI_HOC_VIEN
31,1,Khong Biet,VAN_BANG_HAI,Qu?ng Ngãi,Y,KHOA_HOC_TU_NHIEN,1
25,1,Khong Biet,CAO_DANG,Khánh Hòa,Y,KHOA_HOC_TU_NHIEN,1
29,1,TB - Kha ,TRUNG_CAP_CUNG_NGANH,Bình ??nh,N,KHOA_HOC_TU_NHIEN,1
25,0,Kha ,TRUNG_CAP_CUNG_NGANH,Ngh? An,N,KINH_TE,1
25,0,TB - Kha ,TRUNG_CAP_CUNG_NGANH,??k L?k,N,KHOA_HOC_TU_NHIEN,1
23,0,TB - Kha ,CAO_DANG,Phú Yên,Y,KHOA_HOC_TU_NHIEN,1
35,0,TB - Kha,VAN_BANG_HAI,TP.HCM,Y,NGOAI_NGU,1
29,1,Khong Biet,TRUNG_CAP_CUNG_NGANH,Kiên Giang,N,KHOA_HOC_TU_NHIEN,1
27,1,TB - Kha,DIPLOMA,??kl?c,N,KHOA_HOC_TU_NHIEN,1
31,0,Khong Biet,CAO_DANG,Ti?n Giang,N,KINH_TE,1
26,1,Khong Biet,DIPLOMA,Hà Nam Ninh,N,KHOA_HOC_TU_NHIEN,1
25,0,Khong Biet,VAN_BANG_HAI,TP.HCM,Y,KHOA_HOC_XA_HOI_NHAN_VAN,1
23,1,TB - Kha,DIPLOMA,TP.HCM,N,KHOA_HOC_TU_NHIEN,1
28,1,Khong Biet,VAN_BANG_HAI,Kiên Giang,Y,KHOA_HOC_TU_NHIEN,1
26,0,Khong Biet,VAN_BANG_HAI,Kiên Giang,Y,KHOA_HOC_TU_NHIEN,1
26,0,Khong Biet,CAO_DANG,Bình Thu?n,Y,KHOA_HOC_TU_NHIEN,1
32,1,Khong Biet,CAO_DANG,H?i D??ng,Y,KHOA_HOC_TU_NHIEN,1
25,0,Khong Biet,CAO_DANG,??ng Nai,N,KINH_TE,1
25,0,Khong Biet,TRUNG_CAP_CUNG_NGANH,Hà T?nh,N,KHOA_HOC_TU_NHIEN,1
26,1,Khong Biet,CAO_DANG,TP.HCM,Y,KINH_TE,1
27,1,Khong Biet,TRUNG_CAP_CUNG_NGANH,Hà T?nh,Y,KINH_TE,1
26,1,Khong Biet,CAO_DANG,Thanh Hóa,N,KINH_TE,1
32,1,Khong Biet,CAO_DANG,??ng Nai,Y,KHOI_NGANH_CHUA_BIET,1
30,1,Khong Biet,DIPLOMA,Lâm ??ng,N,KHOA_HOC_TU_NHIEN,1
